Day,Group,Veg/Non-Veg,Meal,Time,Dish,Calories,Protein,Carbs,Fat,Fiber,Glycemic Index
Day-4,Diabetic_NotActive,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,316.8,21.8,17.8,11.9,6.9,41
Day-4,Diabetic_NotActive,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,346.5,29.7,14.8,13.9,5.9,42
Day-4,Diabetic_Active,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,316.8,21.8,17.8,11.9,6.9,46
Day-4,Diabetic_Active,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,346.5,29.7,14.8,13.9,5.9,48
Day-4,NonDiabetic_NotActive,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,316.8,21.8,17.8,11.9,6.9,56
Day-4,NonDiabetic_NotActive,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,346.5,29.7,14.8,13.9,5.9,59
Day-4,NonDiabetic_Active,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,316.8,21.8,17.8,11.9,6.9,50
Day-4,NonDiabetic_Active,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,346.5,29.7,14.8,13.9,5.9,56
Day-5,Diabetic_NotActive,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,320,22,18,12,7,42
Day-5,Diabetic_NotActive,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,350,30,15,14,6,47
Day-5,Diabetic_Active,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,320,22,18,12,7,43
Day-5,Diabetic_Active,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,350,30,15,14,6,58
Day-5,NonDiabetic_NotActive,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,320,22,18,12,7,57
Day-5,NonDiabetic_NotActive,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,350,30,15,14,6,60
Day-5,NonDiabetic_Active,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,320,22,18,12,7,52
Day-5,NonDiabetic_Active,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,350,30,15,14,6,57
Day-6,Diabetic_NotActive,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,323.2,22.2,18.2,12.1,7.1,38
Day-6,Diabetic_NotActive,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,353.5,30.3,15.2,14.1,6.1,40
Day-6,Diabetic_Active,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,323.2,22.2,18.2,12.1,7.1,40
Day-6,Diabetic_Active,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,353.5,30.3,15.2,14.1,6.1,47
Day-6,NonDiabetic_NotActive,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,323.2,22.2,18.2,12.1,7.1,53
Day-6,NonDiabetic_NotActive,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,353.5,30.3,15.2,14.1,6.1,59
Day-6,NonDiabetic_Active,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,323.2,22.2,18.2,12.1,7.1,48
Day-6,NonDiabetic_Active,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,353.5,30.3,15.2,14.1,6.1,54
Day-7,Diabetic_NotActive,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,326.4,22.4,18.4,12.2,7.1,40
Day-7,Diabetic_NotActive,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,357,30.6,15.3,14.3,6.1,42
Day-7,Diabetic_Active,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,326.4,22.4,18.4,12.2,7.1,46
Day-7,Diabetic_Active,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,357,30.6,15.3,14.3,6.1,49
Day-7,NonDiabetic_NotActive,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,326.4,22.4,18.4,12.2,7.1,58
Day-7,NonDiabetic_NotActive,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,357,30.6,15.3,14.3,6.1,60
Day-7,NonDiabetic_Active,Veg,Dinner,8:00 PM,Grilled tofu + vegetables,326.4,22.4,18.4,12.2,7.1,50
Day-7,NonDiabetic_Active,Non-Veg,Dinner,8:00 PM,Grilled fish + vegetables,357,30.6,15.3,14.3,6.1,54
